CompanyName;recency;frequency;monetary;rfm_recency;rfm_frequency;rfm_monetary;rfm_cell_string
Königlich Essen;16/04/1998 00:00;39;31,5189;3;4;4;434
QUICK-Stop;14/04/1998 00:00;86;31,8598;3;4;4;434
White Clover Markets;01/05/1998 00:00;40;31,9582;4;4;4;444
Blondesddsl père et fils;12/01/1998 00:00;26;32,6442;1;3;4;413
The Cracker Box;06/04/1998 00:00;8;34,655;2;1;4;421
Bólido Comidas preparadas;24/03/1998 00:00;6;34,865;2;1;4;421
Piccolo und mehr;27/04/1998 00:00;23;34,9252;3;3;4;433
Tradição Hipermercados;19/01/1998 00:00;13;35,1792;1;2;4;412
Simons bistro;06/05/1998 00:00;15;36,5826;4;2;4;442
Split Rail Beer & Ale;25/03/1998 00:00;20;37,17;2;3;4;423
Santé Gourmet;10/04/1998 00:00;16;39,6056;2;2;4;422
GROSELLA-Restaurante;18/12/1997 00:00;4;41,3875;1;1;4;411
Hanari Carnes;27/04/1998 00:00;32;43,6281;3;4;4;434
France restauration;24/03/1998 00:00;6;47,0983;2;1;4;421
Rancho grande;13/04/1998 00:00;12;48,0458;2;2;4;422
Great Lakes Food Market;30/04/1998 00:00;22;49,6154;4;3;4;443
The Big Cheese;01/04/1998 00:00;7;57,9928;2;1;4;421
Spécialités du monde;22/04/1998 00:00;6;68,0333;3;1;4;431
