OrderID;CompanyName;Promised_Time;ShipCountry
10619;Federal Shipping;6;Canada
10620;Federal Shipping;12;Canada
10621;United Package;9;UK
10622;Federal Shipping;8;Brazil
10623;United Package;8;Germany
10624;United Package;15;USA
10625;Speedy Express;9;Mexico
10626;United Package;12;Sweden
10628;Federal Shipping;11;France
10629;Federal Shipping;11;Spain
10630;United Package;9;Germany
10631;Speedy Express;4;France
10632;Speedy Express;8;Germany
10633;Federal Shipping;6;Austria
10634;Federal Shipping;9;France
10635;Federal Shipping;6;Italy
10636;Speedy Express;10;Finland
10637;Speedy Express;10;Brazil
10639;Federal Shipping;10;Norway
10640;Speedy Express;10;Germany
10641;United Package;7;Venezuela
10649;Federal Shipping;4;Belgium
10655;United Package;10;Italy
10656;Speedy Express;8;USA
10657;United Package;13;USA
10658;Speedy Express;5;Germany
10659;United Package;7;Brazil
10660;Speedy Express;9;USA
10661;Federal Shipping;8;Ireland
10662;United Package;11;USA
10664;Federal Shipping;11;Portugal
10665;United Package;8;USA
10666;United Package;12;Switzerland
10667;Speedy Express;9;Austria
10668;United Package;10;Germany
10669;Speedy Express;9;Denmark
10670;Speedy Express;4;Germany
10671;Speedy Express;9;France
10672;United Package;25;Sweden
10673;Speedy Express;3;Finland
10674;United Package;14;UK
10675;United Package;6;Germany
10676;United Package;9;Mexico
10677;Federal Shipping;6;Mexico
10679;Federal Shipping;9;France
10680;Speedy Express;4;USA
10681;Federal Shipping;7;USA
10684;Speedy Express;6;Germany
10687;United Package;2;Ireland
10691;United Package;8;Germany
10694;Federal Shipping;6;Germany
10697;Speedy Express;9;Venezuela
10698;Speedy Express;11;Austria
10699;Federal Shipping;7;Germany
10700;Speedy Express;9;USA
10703;United Package;9;Sweden
10705;United Package;6;Venezuela
10706;Federal Shipping;8;USA
10709;Federal Shipping;6;Brazil
10710;Speedy Express;6;Italy
10711;United Package;27;USA
10712;Speedy Express;13;Ireland
10713;Speedy Express;5;USA
10714;Federal Shipping;8;USA
10715;Speedy Express;23;France
10716;United Package;6;Argentina
10717;United Package;8;Germany
10718;Federal Shipping;5;Germany
10721;Federal Shipping;5;Germany
10727;Speedy Express;4;Italy
10728;United Package;9;Brazil
10730;Speedy Express;11;France
10731;Speedy Express;10;Switzerland
10732;Speedy Express;3;France
10733;Federal Shipping;5;Sweden
10734;Federal Shipping;7;Brazil
10735;United Package;13;USA
10736;United Package;12;Ireland
10737;United Package;9;France
10738;Speedy Express;8;France
10739;Federal Shipping;7;France
10740;United Package;14;USA
10742;Federal Shipping;6;Canada
10743;United Package;6;UK
10744;Speedy Express;9;Denmark
10745;Speedy Express;11;Germany
10746;Federal Shipping;4;Switzerland
10747;Speedy Express;9;Austria
10748;Speedy Express;10;USA
10749;United Package;1;UK
10750;Speedy Express;5;Finland
10752;Federal Shipping;6;UK
10753;Speedy Express;4;Italy
10754;Federal Shipping;4;Italy
10755;United Package;4;France
10765;Federal Shipping;8;Germany
10766;Speedy Express;7;Germany
10767;Federal Shipping;13;Belgium
10768;United Package;10;UK
10769;Speedy Express;7;Denmark
10770;Federal Shipping;11;Brazil
10772;United Package;12;Germany
10773;Federal Shipping;8;Austria
10775;Speedy Express;17;USA
10776;Federal Shipping;6;Austria
10778;Speedy Express;11;Sweden
10779;United Package;1;Germany
10781;Federal Shipping;5;Finland
10782;Federal Shipping;8;Argentina
10783;United Package;4;Brazil
10784;Federal Shipping;7;Italy
10785;Federal Shipping;9;Venezuela
10786;Speedy Express;7;Brazil
10787;Speedy Express;24;France
10789;United Package;12;France
10790;Speedy Express;7;Brazil
10792;Federal Shipping;11;Poland
10801;United Package;5;Spain
10807;Speedy Express;2;Italy
10813;Speedy Express;7;Brazil
10814;Federal Shipping;12;France
10815;Federal Shipping;12;USA
10816;United Package;1;USA
10818;Federal Shipping;8;Italy
10819;Federal Shipping;12;Argentina
10820;United Package;9;USA
10821;Speedy Express;10;USA
10822;Federal Shipping;11;USA
10823;United Package;7;Venezuela
10824;Speedy Express;24;Sweden
10825;Speedy Express;8;Germany
10829;Speedy Express;13;UK
10831;United Package;12;Norway
10832;United Package;8;France
10833;United Package;11;Germany
10834;Federal Shipping;7;Brazil
10835;Federal Shipping;9;Germany
10836;Speedy Express;8;Austria
10837;Federal Shipping;10;Sweden
10838;Federal Shipping;7;Venezuela
10839;Federal Shipping;6;Brazil
10840;United Package;14;Venezuela
10841;United Package;12;Belgium
10842;Federal Shipping;12;Mexico
10843;United Package;8;France
10844;United Package;8;Austria
10845;Speedy Express;26;Germany
10846;Federal Shipping;18;Belgium
10847;Federal Shipping;5;USA
10848;United Package;9;UK
10849;United Package;10;Germany
10850;Speedy Express;24;France
10852;Speedy Express;21;USA
10863;United Package;15;Venezuela
10864;United Package;7;UK
10866;Speedy Express;9;Sweden
10868;United Package;19;Brazil
10869;Speedy Express;5;UK
10870;Federal Shipping;9;Poland
10871;United Package;5;France
10872;United Package;4;Spain
10873;Speedy Express;3;Finland
10874;United Package;5;Spain
10876;Federal Shipping;3;France
10877;Speedy Express;10;Brazil
10878;Speedy Express;2;Germany
10879;Federal Shipping;2;Finland
10881;Speedy Express;7;Argentina
10882;Federal Shipping;9;USA
10883;Federal Shipping;8;USA
10884;United Package;1;USA
10885;Federal Shipping;6;Belgium
10887;Federal Shipping;3;Spain
10888;United Package;7;Spain
10889;Federal Shipping;7;USA
10890;Speedy Express;2;France
10891;United Package;2;Germany
10892;United Package;2;Belgium
10893;United Package;2;Germany
10894;Speedy Express;2;USA
10895;Speedy Express;5;Austria
10896;Federal Shipping;8;Belgium
10897;United Package;6;Ireland
10899;Federal Shipping;6;Venezuela
10901;Speedy Express;3;Venezuela
10904;Federal Shipping;3;USA
10907;Federal Shipping;2;France
10924;United Package;7;Sweden
10925;Speedy Express;12;Brazil
10926;Federal Shipping;10;Mexico
10927;Speedy Express;6;France
10928;Speedy Express;16;Spain
10929;Speedy Express;10;Germany
10930;Federal Shipping;1;Belgium
10932;Speedy Express;21;France
10933;Federal Shipping;13;UK
10934;Federal Shipping;6;Germany
10935;Federal Shipping;12;Brazil
10936;United Package;12;USA
10938;United Package;9;Germany
10939;United Package;6;Italy
10940;Federal Shipping;15;France
10941;United Package;12;USA
10942;Federal Shipping;10;Italy
10943;United Package;11;UK
10945;Speedy Express;9;Germany
10946;United Package;10;Denmark
10947;United Package;6;UK
10948;Federal Shipping;9;Spain
10949;Federal Shipping;7;Canada
10950;United Package;10;Italy
10955;United Package;6;Sweden
10957;Federal Shipping;12;Venezuela
10958;United Package;12;Argentina
10960;Speedy Express;6;Venezuela
10961;Speedy Express;14;Brazil
10962;United Package;7;Germany
10963;Federal Shipping;10;Portugal
10964;United Package;7;France
10965;Federal Shipping;13;USA
10969;United Package;10;Brazil
10970;Speedy Express;17;Spain
10972;United Package;5;France
10973;United Package;6;France
10975;Federal Shipping;5;Canada
10979;United Package;8;Austria
10980;Speedy Express;9;Sweden
10999;United Package;9;Germany
11000;Federal Shipping;10;USA
11001;United Package;10;Sweden
11002;Speedy Express;12;USA
11003;Federal Shipping;4;USA
11004;Speedy Express;15;Belgium
11005;Speedy Express;5;Finland
11006;United Package;10;USA
11007;United Package;7;Portugal
11009;Speedy Express;4;Spain
11010;United Package;14;Italy
11011;Speedy Express;6;Germany
11013;Speedy Express;3;Spain
11014;Federal Shipping;7;Venezuela
11016;United Package;5;UK
11017;United Package;9;Austria
11018;United Package;5;USA
11020;United Package;4;Germany
11021;Speedy Express;9;Germany
11024;Speedy Express;7;UK
11025;Federal Shipping;11;Finland
11026;Speedy Express;15;Italy
11027;Speedy Express;6;Canada
11028;Speedy Express;8;Germany
11029;Speedy Express;13;Switzerland
11030;United Package;12;USA
11031;United Package;9;USA
11032;Federal Shipping;8;USA
11033;Federal Shipping;8;Switzerland
11034;Speedy Express;26;USA
11035;United Package;6;Belgium
11036;Federal Shipping;4;Germany
11037;Speedy Express;8;Spain
11038;United Package;11;Belgium
11041;United Package;8;Switzerland
11043;United Package;9;France
11046;United Package;3;Germany
11048;Federal Shipping;8;Canada
11053;United Package;4;Austria
11069;United Package;5;Mexico
